lane_1_vehicles,lane_2_vehicles,lane_3_vehicles,lane_4_vehicles
16,23,17,21
16,24,16,36
16,40,17,36
16,10,23,26
16,30,28,38
16,31,38,26
16,31,15,19
16,12,10,34
16,25,32,32
16,32,40,26
16,34,24,24
16,20,10,21
16,21,34,39
16,19,26,25
16,25,10,33
16,17,24,28
16,15,32,17
16,21,11,40
16,33,23,30
16,37,30,26
16,30,17,32
16,17,17,14
16,35,28,31
16,37,16,25
16,13,28,15
16,35,15,17
16,17,15,34
16,35,12,27
16,37,16,34
16,27,28,21
16,37,17,24
16,37,19,36
16,14,29,35
16,18,24,18
16,13,24,22
16,36,38,35
16,31,10,24
16,40,29,19
16,26,39,25
16,18,16,16
16,10,36,26
16,30,13,32
16,29,38,35
16,22,15,30
16,37,34,31
16,25,10,35
16,38,38,16
16,22,14,23
16,23,36,24
16,12,32,30
16,38,10,16
16,15,39,18
16,27,13,28
16,28,31,25
16,14,11,17
16,24,19,27
16,34,14,36
16,11,36,32
16,19,19,38
16,33,10,27
16,39,31,40
16,27,15,39
16,36,22,29
16,22,40,16
16,14,24,12
16,32,13,27
16,33,22,36
16,10,33,19
16,31,29,16
16,10,33,26
16,27,24,23
16,24,38,40
16,26,17,33
16,20,14,12
16,30,38,21
16,35,24,37
